date,sentiment
20100104,-10.0
20100105,-3.33333333333
20100106,-7.14285714286
20100107,-3.7037037037
20100108,-1.66666666667
20100111,-4.16666666667
20100112,-11.1111111111
20100113,-1.66666666667
20100114,0.0
20100115,-2.08333333333
20100119,-6.66666666667
20100120,-11.9047619048
20100121,-8.33333333333
20100122,-8.33333333333
20100125,2.38095238095
20100126,-1.66666666667
20100127,-10.0
20100128,-3.33333333333
20100129,-5.0
20100201,-6.66666666667
20100202,0.0
20100203,-2.77777777778
20100204,-10.0
20100205,-9.25925925926
20100208,-10.0
20100209,-10.0
20100210,-11.1111111111
20100211,-11.1111111111
20100212,-8.33333333333
20100216,-33.3333333333
20100217,-9.52380952381
20100218,-8.33333333333
20100219,-6.66666666667
20100222,0.0
20100223,-8.33333333333
20100224,-6.66666666667
20100225,-5.0
20100226,-3.33333333333
20100301,-16.6666666667
20100302,2.77777777778
20100303,-10.4166666667
20100304,5.0
20100305,0.0
20100308,0.0
20100309,0.0
20100310,-9.52380952381
20100311,-8.33333333333
20100312,-12.5
20100315,-3.7037037037
20100316,-5.55555555556
20100317,-5.55555555556
20100318,0.0
20100319,2.38095238095
20100322,-6.66666666667
20100323,-11.1111111111
20100324,4.7619047619
20100325,-10.0
20100326,-12.5
20100329,-11.1111111111
20100330,-5.55555555556
20100331,-4.16666666667
20100401,-3.33333333333
20100405,4.16666666667
20100406,8.33333333333
20100407,-6.25
20100408,-3.33333333333
20100409,-4.16666666667
20100412,-2.77777777778
20100413,2.77777777778
20100414,8.33333333333
20100415,-5.0
20100416,-6.25
20100419,-8.33333333333
20100420,-6.25
20100421,-8.33333333333
20100422,-11.6666666667
20100423,-12.962962963
20100426,-4.16666666667
20100427,-9.25925925926
20100428,-3.33333333333
20100429,-22.2222222222
20100430,-13.3333333333
20100503,-4.16666666667
20100504,-6.66666666667
20100505,-13.3333333333
20100506,-11.6666666667
20100507,2.08333333333
20100510,-8.33333333333
20100511,-9.52380952381
20100512,-3.33333333333
20100513,-8.33333333333
20100514,-16.6666666667
20100517,-12.5
20100518,-8.33333333333
20100519,1.66666666667
20100520,-11.1111111111
20100521,-4.16666666667
20100524,-12.5
20100525,-10.4166666667
20100526,-25.0
20100527,-6.66666666667
20100528,0.0
20100601,-4.16666666667
20100602,-3.33333333333
20100603,0.0
20100604,-5.0
20100607,-3.7037037037
20100608,-1.85185185185
20100609,-6.66666666667
20100610,-10.4166666667
20100611,-22.2222222222
20100614,-16.6666666667
20100615,-4.16666666667
20100616,3.7037037037
20100617,-14.5833333333
20100618,-9.25925925926
20100621,3.33333333333
20100622,-7.40740740741
20100623,-20.0
20100624,-9.25925925926
20100625,-1.85185185185
20100628,-4.16666666667
20100629,-3.33333333333
20100630,-8.33333333333
20100701,-7.14285714286
20100702,-20.3703703704
20100706,-11.1111111111
20100707,-3.7037037037
20100708,-2.38095238095
20100709,-10.0
20100712,-10.0
20100713,-4.7619047619
20100714,-6.25
20100715,-8.33333333333
20100716,-1.66666666667
20100719,-14.2857142857
20100720,-6.66666666667
20100721,-10.0
20100722,-10.4166666667
20100723,-5.55555555556
20100726,-13.3333333333
20100727,7.14285714286
20100728,-2.08333333333
20100729,-4.7619047619
20100730,-5.55555555556
20100802,-10.0
20100803,4.7619047619
20100804,-5.0
20100805,6.25
20100806,-11.6666666667
20100809,0.0
20100810,-1.66666666667
20100811,-1.66666666667
20100812,-15.0
20100813,-10.4166666667
20100816,5.55555555556
20100817,-8.881784197e-16
20100818,-8.33333333333
20100819,-4.16666666667
20100820,-13.8888888889
20100823,-4.16666666667
20100824,2.08333333333
20100825,-3.7037037037
20100826,0.0
20100827,-4.7619047619
20100830,-3.33333333333
20100831,-4.7619047619
20100901,-8.33333333333
20100902,-1.85185185185
20100903,-11.1111111111
20100907,-19.0476190476
20100908,1.85185185185
20100909,-9.25925925926
20100910,-14.5833333333
20100913,0.0
20100914,-5.55555555556
20100915,0.0
20100916,-7.40740740741
20100917,-12.962962963
20100920,-2.77777777778
20100921,-3.7037037037
20100922,-1.66666666667
20100923,-6.66666666667
20100924,-9.52380952381
20100927,0.0
20100928,-4.16666666667
20100929,-4.7619047619
20100930,-3.33333333333
20101001,-7.40740740741
20101004,-2.08333333333
20101005,-6.66666666667
20101006,-4.16666666667
20101007,-13.8888888889
20101008,1.85185185185
20101011,-18.3333333333
20101012,-3.33333333333
20101013,-10.0
20101014,5.0
20101015,2.38095238095
20101018,-16.6666666667
20101019,-5.55555555556
20101020,-10.0
20101021,-1.66666666667
20101022,0.0
20101025,0.0
20101026,-16.6666666667
20101027,-4.7619047619
20101028,-7.40740740741
20101029,-6.66666666667
20101101,-11.1111111111
20101102,-16.6666666667
20101103,2.38095238095
20101104,-3.33333333333
20101105,-6.66666666667
20101108,-5.55555555556
20101109,-11.1111111111
20101110,-9.25925925926
20101111,-6.66666666667
20101112,-9.52380952381
20101115,-5.55555555556
20101116,-3.33333333333
20101117,-11.6666666667
20101118,-5.0
20101119,-7.14285714286
20101122,0.0
20101123,-13.3333333333
20101124,-3.7037037037
20101126,-13.8888888889
20101129,-2.08333333333
20101130,0.0
20101201,0.0
20101202,11.1111111111
20101203,-3.33333333333
20101206,6.66666666667
20101207,-9.52380952381
20101208,-2.08333333333
20101209,-6.66666666667
20101210,-28.5714285714
20101213,-8.33333333333
20101214,-8.33333333333
20101215,-3.7037037037
20101216,-5.0
20101217,-8.33333333333
20101220,-10.0
20101221,8.33333333333
20101222,6.25
20101223,-6.66666666667
20101227,-10.0
20101228,0.0
20101229,-5.55555555556
20101230,8.33333333333
20101231,-5.55555555556
20110103,16.6666666667
20110104,0.0
20110105,-3.33333333333
20110106,-4.16666666667
20110107,-13.8888888889
20110110,-5.55555555556
20110111,0.0
20110112,0.0
20110113,2.38095238095
20110114,-10.4166666667
20110118,-11.1111111111
20110119,-18.75
20110120,-14.2857142857
20110121,-2.77777777778
20110124,3.33333333333
20110125,-4.16666666667
20110126,-11.1111111111
20110127,-16.6666666667
20110128,-11.9047619048
20110131,-25.0
20110201,2.77777777778
20110202,-1.85185185185
20110203,-25.0
20110204,4.4408920985e-16
20110207,-12.5
20110208,4.16666666667
20110209,3.33333333333
20110210,-8.33333333333
20110211,-3.33333333333
20110214,0.0
20110215,0.0
20110216,-6.25
20110217,0.0
20110218,4.16666666667
20110222,6.66666666667
20110223,-3.33333333333
20110224,0.0
20110225,-4.16666666667
20110228,-10.0
20110301,2.38095238095
20110302,-8.33333333333
20110303,-10.0
20110304,-19.4444444444
20110307,-4.16666666667
20110308,-10.0
20110309,-12.5
20110310,-16.6666666667
20110311,-14.8148148148
20110314,-41.6666666667
20110315,-23.3333333333
20110316,-5.55555555556
20110317,-10.4166666667
20110318,-16.6666666667
20110321,0.0
20110322,0.0
20110323,-22.2222222222
20110324,-14.2857142857
20110325,-14.8148148148
20110328,0.0
20110329,-5.55555555556
20110330,-11.1111111111
20110331,0.0
20110401,-12.5
20110404,-5.55555555556
20110405,-11.1111111111
20110406,-1.18423789293e-15
20110407,-12.5
20110408,-16.6666666667
20110411,-16.6666666667
20110412,-9.52380952381
20110413,-10.0
20110414,0.0
20110415,-16.6666666667
20110418,-2.77777777778
20110419,-13.3333333333
20110420,-2.77777777778
20110421,-10.4166666667
20110425,0.0
20110426,-16.6666666667
20110427,-8.33333333333
20110428,-8.33333333333
20110429,-13.3333333333
20110502,-6.66666666667
20110503,4.16666666667
20110504,0.0
20110505,-8.33333333333
20110506,-11.6666666667
20110509,-8.33333333333
20110510,-9.52380952381
20110511,-4.7619047619
20110512,-2.38095238095
20110513,-13.8888888889
20110516,-2.38095238095
20110517,-10.4166666667
20110518,-11.6666666667
20110519,-2.38095238095
20110520,-6.66666666667
20110523,-5.55555555556
20110524,-5.55555555556
20110525,-3.33333333333
20110526,-16.6666666667
20110527,-10.4166666667
20110531,-5.55555555556
20110601,-6.25
20110602,-16.6666666667
20110603,-3.33333333333
20110606,-3.33333333333
20110607,-10.4166666667
20110608,-1.85185185185
20110609,-4.7619047619
20110610,-2.77777777778
20110613,-11.1111111111
20110614,-33.3333333333
20110615,-7.14285714286
20110616,-8.33333333333
20110617,-6.66666666667
20110620,-7.14285714286
20110621,-10.4166666667
20110622,-4.16666666667
20110623,-10.4166666667
20110624,-13.3333333333
20110627,0.0
20110628,-13.8888888889
20110629,0.0
20110630,-3.33333333333
20110701,-9.52380952381
20110705,-8.33333333333
20110706,-13.8888888889
20110707,-11.9047619048
20110708,-4.7619047619
20110711,-12.5
20110712,-16.6666666667
20110713,-6.66666666667
20110714,-11.9047619048
20110715,-11.9047619048
20110718,-8.33333333333
20110719,-3.33333333333
20110720,0.0
20110721,-20.0
20110722,-9.52380952381
20110725,-3.33333333333
20110726,-12.5
20110727,-6.25
20110728,-11.6666666667
20110729,-5.0
20110801,6.66666666667
20110802,-10.0
20110803,0.0
20110804,-6.25
20110805,-13.3333333333
20110808,-10.0
20110809,-8.33333333333
20110810,-18.3333333333
20110811,-11.6666666667
20110812,-11.9047619048
20110815,0.0
20110816,0.0
20110817,-5.0
20110818,-5.55555555556
20110819,3.94745964311e-16
20110822,-5.55555555556
20110823,-11.1111111111
20110824,-3.33333333333
20110825,0.0
20110826,-20.0
20110829,-13.3333333333
20110830,11.9047619048
20110831,0.0
20110901,-20.8333333333
20110902,-14.5833333333
20110906,-16.6666666667
20110907,-12.5
20110908,-25.0
20110909,-8.33333333333
20110912,-8.33333333333
20110913,-6.66666666667
20110914,-5.55555555556
20110915,-10.0
20110916,1.85185185185
20110919,0.0
20110920,-13.3333333333
20110921,1.66666666667
20110922,-8.33333333333
20110923,-9.25925925926
20110926,2.38095238095
20110927,0.0
20110928,-12.5
20110929,-6.66666666667
20110930,-11.1111111111
20111003,-6.66666666667
20111004,-10.0
20111005,-7.40740740741
20111006,-13.3333333333
20111007,-9.25925925926
20111010,-5.55555555556
20111011,5.0
20111012,-5.0
20111013,0.0
20111014,-20.3703703704
20111017,0.0
20111018,-4.16666666667
20111019,-5.0
20111020,-2.77777777778
20111021,-16.6666666667
20111024,-16.6666666667
20111025,3.33333333333
20111026,-1.66666666667
20111027,-5.55555555556
20111028,4.16666666667
20111031,0.0
20111101,-8.33333333333
20111102,-5.0
20111103,-6.66666666667
20111104,-2.38095238095
20111107,-41.6666666667
20111108,-16.6666666667
20111109,2.77777777778
20111110,-16.6666666667
20111111,-10.0
20111114,-8.33333333333
20111115,-5.55555555556
20111116,-11.9047619048
20111117,-20.8333333333
20111118,-3.33333333333
20111121,-25.0
20111122,-5.55555555556
20111123,-5.0
20111125,-16.6666666667
20111128,-8.33333333333
20111129,0.0
20111130,-13.8888888889
20111201,-5.55555555556
20111202,-1.66666666667
20111205,0.0
20111206,-8.33333333333
20111207,-10.0
20111208,-7.14285714286
20111209,-9.25925925926
20111212,0.0
20111213,-8.33333333333
20111214,-6.25
20111215,-11.1111111111
20111216,-19.0476190476
20111219,-8.33333333333
20111220,-11.1111111111
20111221,1.85185185185
20111222,-10.4166666667
20111223,-3.33333333333
20111227,-6.66666666667
20111228,-4.16666666667
20111229,-6.66666666667
20111230,-11.9047619048
20120103,-11.1111111111
20120104,0.0
20120105,-4.7619047619
20120106,8.33333333333
20120109,0.0
20120110,0.0
20120111,7.40740740741
20120112,-16.6666666667
20120113,-12.5
20120117,-13.8888888889
20120118,-9.25925925926
20120119,4.16666666667
20120120,6.25
20120123,-4.16666666667
20120124,-3.33333333333
20120125,-8.33333333333
20120126,-4.7619047619
20120127,1.85185185185
20120130,0.0
20120131,-10.0
20120201,-7.40740740741
20120202,-2.08333333333
20120203,-8.33333333333
20120206,-5.55555555556
20120207,0.0
20120208,0.0
20120209,-11.9047619048
20120210,-13.8888888889
20120213,-11.1111111111
20120214,8.33333333333
20120215,-9.25925925926
20120216,-12.962962963
20120217,-6.25
20120221,0.0
20120222,-20.0
20120223,-13.8888888889
20120224,4.16666666667
20120227,0.0
20120228,2.77777777778
20120229,-16.6666666667
20120301,-11.6666666667
20120302,-3.7037037037
20120305,0.0
20120306,0.0
20120307,-8.33333333333
20120308,-2.38095238095
20120309,-10.0
20120312,-12.5
20120313,-22.2222222222
20120314,-10.0
20120315,-3.7037037037
20120316,-14.2857142857
20120319,0.0
20120320,-8.33333333333
20120321,-5.0
20120322,-4.16666666667
20120323,-21.4285714286
20120326,-16.6666666667
20120327,-2.08333333333
20120328,-2.77777777778
20120329,-4.16666666667
20120330,-13.8888888889
20120402,0.0
20120403,1.85185185185
20120404,0.0
20120405,-9.52380952381
20120409,-4.16666666667
20120410,-7.14285714286
20120411,-8.33333333333
20120412,-6.25
20120413,-18.75
20120416,-16.6666666667
20120417,-3.7037037037
20120418,-14.8148148148
20120419,-7.14285714286
20120420,-16.6666666667
20120423,-2.38095238095
20120424,6.66666666667
20120425,-4.16666666667
20120426,-20.3703703704
20120427,-23.8095238095
20120430,-3.33333333333
20120501,-8.33333333333
20120502,-16.6666666667
20120503,0.0
20120504,-8.33333333333
20120507,-8.33333333333
20120508,1.66666666667
20120509,-4.16666666667
20120510,-13.3333333333
20120511,1.01506105109e-15
20120514,-13.3333333333
20120515,-16.6666666667
20120516,-14.5833333333
20120517,-4.16666666667
20120518,-13.8888888889
20120521,-5.55555555556
20120522,-25.0
20120523,-5.0
20120524,-18.75
20120525,-8.33333333333
20120529,-16.6666666667
20120530,-2.77777777778
20120531,-9.52380952381
20120601,-13.8888888889
20120604,-16.6666666667
20120605,-19.4444444444
20120606,-3.33333333333
20120607,1.85185185185
20120608,-10.4166666667
20120611,-25.0
20120612,-4.7619047619
20120613,-2.38095238095
20120614,-13.8888888889
20120615,-15.0
20120618,0.0
20120619,-4.7619047619
20120620,-1.85185185185
20120621,0.0
20120622,-16.6666666667
20120625,-11.1111111111
20120626,-11.6666666667
20120627,-8.33333333333
20120628,-5.55555555556
20120629,-10.0
20120702,-3.33333333333
20120703,-4.16666666667
20120705,-22.2222222222
20120706,-14.5833333333
20120709,-12.5
20120710,-9.52380952381
20120711,-5.55555555556
20120712,-12.5
20120713,-10.0
20120716,0.0
20120717,-7.40740740741
20120718,-4.7619047619
20120719,-1.85185185185
20120720,-12.962962963
20120723,-16.6666666667
20120724,-19.4444444444
20120725,0.0
20120726,-4.16666666667
20120727,-8.33333333333
20120730,-11.1111111111
20120731,-4.7619047619
20120801,-14.8148148148
20120802,-11.9047619048
20120803,-14.2857142857
20120806,-16.6666666667
20120807,0.0
20120808,-13.3333333333
20120809,2.77777777778
20120810,-8.33333333333
20120813,-5.55555555556
20120814,-18.75
20120815,-8.33333333333
20120816,4.7619047619
20120817,-5.55555555556
20120820,-16.6666666667
20120821,-6.66666666667
20120822,-13.3333333333
20120823,-5.0
20120824,-26.6666666667
20120827,-16.6666666667
20120828,-6.25
20120829,-2.08333333333
20120830,-13.8888888889
20120831,-4.16666666667
20120904,-12.5
20120905,-6.66666666667
20120906,-16.6666666667
20120907,-16.6666666667
20120910,-12.5
20120911,-1.66666666667
20120912,-5.55555555556
20120913,5.55555555556
20120914,-10.0
20120917,-16.6666666667
20120918,16.6666666667
20120919,-13.3333333333
20120920,8.33333333333
20120921,-22.9166666667
20120924,-11.1111111111
20120925,-16.6666666667
20120926,-4.16666666667
20120927,-19.4444444444
20120928,-13.3333333333
20121001,-28.5714285714
20121002,-6.66666666667
20121003,-16.6666666667
20121004,-8.33333333333
20121005,-12.5
20121008,-13.3333333333
20121009,-10.0
20121010,-7.14285714286
20121011,-13.3333333333
20121012,-10.0
20121015,-16.6666666667
20121016,-4.7619047619
20121017,-5.55555555556
20121018,-3.33333333333
20121019,-11.1111111111
20121022,-8.33333333333
20121023,-8.33333333333
20121024,-10.4166666667
20121025,-9.25925925926
20121026,-7.14285714286
20121031,-6.66666666667
20121101,-16.6666666667
20121102,-1.85185185185
20121105,-16.6666666667
20121106,-5.55555555556
20121107,-6.66666666667
20121108,-16.6666666667
20121109,-8.33333333333
20121112,-2.77777777778
20121113,-8.33333333333
20121114,-3.33333333333
20121115,-8.33333333333
20121116,-12.5
20121119,-4.16666666667
20121120,-6.66666666667
20121121,-5.55555555556
20121123,-2.08333333333
20121126,0.0
20121127,-11.1111111111
20121128,-5.55555555556
20121129,-11.1111111111
20121130,-12.5
20121203,0.0
20121204,-13.3333333333
20121205,-11.1111111111
20121206,-8.33333333333
