date,sentiment
20121207,-4.7619047619
20121210,0.0
20121211,-2.38095238095
20121212,-6.66666666667
20121213,-5.55555555556
20121214,7.89491928622e-16
20121217,-16.6666666667
20121218,-4.16666666667
20121219,2.77777777778
20121220,0.0
20121221,0.0
20121224,-13.8888888889
20121226,0.0
20121227,-16.6666666667
20121228,3.33333333333
20121231,-16.6666666667
20130102,5.55555555556
20130103,3.33333333333
20130104,-3.7037037037
20130107,-6.66666666667
20130108,11.1111111111
20130109,-2.77777777778
20130110,-16.6666666667
20130111,1.66666666667
20130114,-8.33333333333
20130115,-25.0
20130116,-5.55555555556
20130117,-2.77777777778
20130118,-22.2222222222
20130122,6.66666666667
20130123,2.38095238095
20130124,-3.33333333333
20130125,2.08333333333
20130128,-7.14285714286
20130129,-13.3333333333
20130130,-5.55555555556
20130131,-8.33333333333
20130201,-4.7619047619
20130204,-11.1111111111
20130205,-5.55555555556
20130206,-16.6666666667
20130207,-10.0
20130208,-3.7037037037
20130211,-12.5
20130212,-3.33333333333
20130213,-10.4166666667
20130214,-19.0476190476
20130215,-11.6666666667
20130219,0.0
20130220,-2.77777777778
20130221,-13.3333333333
20130222,-20.0
20130225,-5.55555555556
20130226,-6.25
20130227,2.08333333333
20130228,4.16666666667
20130301,-6.25
20130304,-12.5
20130305,4.16666666667
20130306,-4.7619047619
20130307,-4.16666666667
20130308,-12.5
20130311,-5.55555555556
20130312,-2.08333333333
20130313,2.08333333333
20130314,8.33333333333
20130315,-4.16666666667
20130318,-7.40740740741
20130319,-11.1111111111
20130320,-6.66666666667
20130321,3.33333333333
20130322,-11.6666666667
20130325,-19.0476190476
20130326,-16.6666666667
20130327,3.33333333333
20130328,-6.25
20130401,-13.3333333333
20130402,-4.16666666667
20130403,-7.40740740741
20130404,-12.5
20130405,-3.7037037037
20130408,-13.3333333333
20130409,-8.33333333333
20130410,0.0
20130411,0.0
20130412,1.01506105109e-15
20130415,3.33333333333
20130416,-10.0
20130417,-6.66666666667
20130418,-13.8888888889
20130419,-15.0
20130422,-13.8888888889
20130423,-2.38095238095
20130424,-9.52380952381
20130425,2.38095238095
20130426,-23.3333333333
20130429,-13.8888888889
20130430,-8.33333333333
20130501,-1.66666666667
20130502,-13.3333333333
20130503,-12.962962963
20130506,-8.33333333333
20130507,-8.33333333333
20130508,1.01506105109e-15
20130509,-13.8888888889
20130510,-8.33333333333
20130513,-3.33333333333
20130514,-5.55555555556
20130515,-2.77777777778
20130516,-4.7619047619
20130517,-16.6666666667
20130520,-3.33333333333
20130521,10.0
20130522,0.0
20130523,2.77777777778
20130524,-20.0
20130528,-8.33333333333
20130529,-3.7037037037
20130530,-16.6666666667
20130531,-12.5
20130603,-16.6666666667
20130604,2.77777777778
20130605,0.0
20130606,-14.5833333333
20130607,9.52380952381
20130610,-13.8888888889
20130611,-8.33333333333
20130612,-5.55555555556
20130613,-13.3333333333
20130614,5.55555555556
20130617,0.0
20130618,-8.33333333333
20130619,-7.40740740741
20130620,-8.33333333333
20130621,-4.16666666667
20130624,-4.7619047619
20130625,-25.0
20130626,2.38095238095
20130627,0.0
20130628,-11.6666666667
20130701,-8.33333333333
20130702,-2.38095238095
20130703,-13.3333333333
20130705,-8.33333333333
20130708,-5.55555555556
20130709,-3.33333333333
20130710,-10.0
20130711,-8.33333333333
20130712,-19.4444444444
20130715,0.0
20130716,0.0
20130717,-20.0
20130718,9.52380952381
20130719,7.1054273576e-16
20130722,-4.16666666667
20130723,0.0
20130724,-6.66666666667
20130725,-7.14285714286
20130726,10.0
20130729,-16.6666666667
20130730,4.16666666667
20130731,-4.7619047619
20130801,-4.7619047619
20130802,2.08333333333
20130805,0.0
20130806,-11.1111111111
20130807,-13.3333333333
20130808,-14.2857142857
20130809,-10.0
20130812,-8.33333333333
20130813,0.0
20130814,10.0
20130815,-8.33333333333
20130816,-9.52380952381
20130819,-12.5
20130820,-22.2222222222
20130821,-7.14285714286
20130822,0.0
20130823,-2.38095238095
20130826,0.0
20130827,-4.16666666667
20130828,11.1111111111
20130829,-13.3333333333
20130830,-4.16666666667
20130903,0.0
20130904,-12.5
20130905,-7.14285714286
20130906,-10.4166666667
20130909,4.16666666667
20130910,2.38095238095
20130911,-13.8888888889
20130912,-8.33333333333
20130913,-8.33333333333
20130916,-23.3333333333
20130917,-5.55555555556
20130918,0.0
20130919,-2.08333333333
20130920,-8.33333333333
20130923,0.0
20130924,-2.08333333333
20130925,-16.6666666667
20130926,-20.0
20130927,0.0
20130930,-13.3333333333
20131001,-7.14285714286
20131002,-6.66666666667
20131003,-5.55555555556
20131004,16.6666666667
20131007,0.0
20131008,-2.77777777778
20131009,13.8888888889
20131010,-6.66666666667
20131011,-19.4444444444
20131014,-8.33333333333
20131015,-11.9047619048
20131016,-11.6666666667
20131017,-6.66666666667
20131018,-3.33333333333
20131021,-4.16666666667
20131022,-11.1111111111
20131023,-16.6666666667
20131024,-14.5833333333
20131025,-2.08333333333
20131028,0.0
20131029,2.77777777778
20131030,-8.33333333333
20131031,-13.3333333333
20131101,-13.8888888889
20131104,0.0
20131105,-8.33333333333
20131106,-9.25925925926
20131107,-10.0
20131108,-1.66666666667
20131111,0.0
20131112,0.0
20131113,-6.66666666667
20131114,-9.25925925926
20131115,-13.3333333333
20131118,8.33333333333
20131119,-11.1111111111
20131120,0.0
20131121,-11.1111111111
20131122,-5.0
20131125,-12.5
20131126,-3.33333333333
20131127,16.6666666667
20131129,4.16666666667
20131202,0.0
20131203,2.77777777778
20131204,-5.55555555556
20131205,-5.55555555556
20131206,-4.16666666667
20131209,-16.6666666667
20131210,-5.55555555556
20131211,8.33333333333
20131212,-5.55555555556
20131213,0.0
20131216,0.0
20131217,0.0
20131218,-12.5
20131219,2.77777777778
20131220,2.77777777778
20131223,0.0
20131224,-5.55555555556
20131226,-8.33333333333
20131227,-11.9047619048
20131230,-8.33333333333
20131231,-10.0
20140102,-12.5
20140103,-8.33333333333
20140106,0.0
20140107,-10.4166666667
20140108,5.55555555556
20140109,5.55555555556
20140110,-9.52380952381
20140113,-3.33333333333
20140114,-3.33333333333
20140115,0.0
20140116,0.0
20140117,-5.55555555556
20140121,-12.5
20140122,-7.40740740741
20140123,-8.33333333333
20140124,6.66666666667
20140127,0.0
20140128,-8.33333333333
20140129,-11.1111111111
20140130,-4.16666666667
20140131,-16.6666666667
20140203,-22.2222222222
20140204,0.0
20140205,-5.55555555556
20140206,-8.33333333333
20140207,-6.25
20140210,0.0
20140211,-10.0
20140212,-12.962962963
20140213,-16.6666666667
20140214,-2.38095238095
20140218,-3.33333333333
20140219,-5.0
20140220,-5.0
20140221,-11.6666666667
20140224,0.0
20140225,0.0
20140226,0.0
20140227,-8.33333333333
20140228,-26.6666666667
20140303,-12.962962963
20140304,0.0
20140305,-9.52380952381
20140306,-8.33333333333
20140307,-10.0
20140310,-7.40740740741
20140311,-10.0
20140312,0.0
20140313,-5.55555555556
20140314,-5.55555555556
20140317,0.0
20140318,-3.33333333333
20140319,-6.66666666667
20140320,-11.6666666667
20140321,-3.7037037037
20140324,4.16666666667
20140325,-3.33333333333
20140326,-1.66666666667
20140327,-13.8888888889
20140328,-11.9047619048
20140331,-7.14285714286
20140401,3.33333333333
20140402,-3.33333333333
20140403,-10.0
20140404,-5.0
20140407,-16.6666666667
20140408,-5.0
20140409,1.66666666667
20140410,2.08333333333
20140411,-8.33333333333
20140414,-3.33333333333
20140415,-6.66666666667
20140416,-5.0
20140417,10.0
20140421,-33.3333333333
20140422,-4.7619047619
20140423,-1.66666666667
20140424,-2.08333333333
20140425,-27.7777777778
20140428,-2.77777777778
20140429,-11.6666666667
20140430,0.0
20140501,-19.0476190476
20140502,-8.33333333333
20140505,-14.8148148148
20140506,-1.66666666667
20140507,-8.33333333333
20140508,0.0
20140509,-3.33333333333
20140512,-3.33333333333
20140513,-2.38095238095
20140514,-13.3333333333
20140515,-3.33333333333
20140516,-3.33333333333
20140519,-19.4444444444
20140520,-5.55555555556
20140521,-6.25
20140522,-1.66666666667
20140523,-2.38095238095
20140527,5.55555555556
20140528,-1.85185185185
20140529,-4.16666666667
20140530,-16.6666666667
20140602,-14.2857142857
20140603,-1.85185185185
20140604,-3.33333333333
20140605,-3.7037037037
20140606,-6.25
20140609,-5.55555555556
20140610,0.0
20140611,-1.66666666667
20140612,-6.66666666667
20140613,-2.77777777778
20140616,-2.08333333333
20140617,0.0
20140618,-9.25925925926
20140619,-3.33333333333
20140620,-3.33333333333
20140623,0.0
20140624,-11.6666666667
20140625,-11.1111111111
20140626,-6.66666666667
20140627,0.0
20140630,1.85185185185
20140701,0.0
20140702,-3.33333333333
20140703,-9.52380952381
20140707,-7.40740740741
20140708,-1.66666666667
20140709,0.0
20140710,-2.08333333333
20140711,-5.0
20140714,0.0
20140715,-14.5833333333
20140716,-1.66666666667
20140717,-7.40740740741
20140718,-8.33333333333
20140721,0.0
20140722,-7.14285714286
20140723,-5.55555555556
20140724,-16.6666666667
20140725,-12.962962963
20140728,-4.16666666667
20140729,-10.4166666667
20140730,-18.75
20140731,-3.33333333333
20140801,-5.0
20140804,-5.55555555556
20140805,0.0
20140806,0.0
20140807,-6.66666666667
20140808,-13.3333333333
20140811,-29.1666666667
20140812,0.0
20140813,0.0
20140814,-14.2857142857
20140815,-13.3333333333
20140818,-4.16666666667
20140819,-11.1111111111
20140820,-11.1111111111
20140821,-5.55555555556
20140822,0.0
20140825,0.0
20140826,3.33333333333
20140827,2.77777777778
20140828,-5.0
20140829,-5.55555555556
20140902,-5.55555555556
20140903,-8.33333333333
20140904,-6.66666666667
20140905,-3.7037037037
20140908,0.0
20140909,-2.08333333333
20140910,0.0
20140911,0.0
20140912,-7.40740740741
20140915,-6.66666666667
20140916,-7.14285714286
20140917,-8.33333333333
20140918,-5.0
20140919,-8.33333333333
20140922,0.0
20140923,-12.5
20140924,-3.33333333333
20140925,-6.25
20140926,-3.7037037037
20140929,-16.6666666667
20140930,-11.1111111111
20141001,-9.52380952381
20141002,1.66666666667
20141003,-5.0
20141006,0.0
20141007,-3.7037037037
20141008,-6.66666666667
20141009,-8.33333333333
20141010,-2.08333333333
20141013,-12.5
20141014,-18.3333333333
20141015,-12.5
20141016,-10.0
20141017,-6.66666666667
20141020,0.0
20141021,-11.1111111111
20141022,-11.1111111111
20141023,-1.66666666667
20141024,-8.33333333333
20141027,-8.33333333333
20141028,-10.0
20141029,0.0
20141030,-7.40740740741
20141031,-6.66666666667
20141103,0.0
20141104,-12.5
20141105,-12.5
20141106,-8.33333333333
20141107,0.0
20141110,0.0
20141111,-8.33333333333
20141112,-8.33333333333
20141113,0.0
20141114,-6.66666666667
20141117,0.0
20141118,-5.0
20141119,-3.33333333333
20141120,-1.85185185185
20141121,-7.14285714286
20141124,0.0
20141125,-10.0
20141126,-4.16666666667
20141128,-16.6666666667
20141201,-10.4166666667
20141202,-12.5
20141203,0.0
20141204,-1.66666666667
20141205,-11.1111111111
20141208,-7.40740740741
20141209,-1.85185185185
20141210,0.0
20141211,-5.0
20141212,-3.7037037037
20141215,-10.0
20141216,-3.33333333333
20141217,-10.4166666667
20141218,-5.0
20141219,-12.5
20141222,-8.33333333333
20141223,-11.1111111111
20141224,-6.25
20141226,0.0
20141229,-10.0
20141230,-8.33333333333
20141231,-9.52380952381
20150102,-6.66666666667
20150105,5.55555555556
20150106,-4.16666666667
20150107,-2.77777777778
20150108,7.40740740741
20150109,0.0
20150112,-3.33333333333
20150113,-4.7619047619
20150114,-11.6666666667
20150115,-11.6666666667
20150116,-18.75
20150120,-5.0
20150121,-6.66666666667
20150122,-6.66666666667
20150123,-3.33333333333
20150126,-8.33333333333
20150127,-6.25
20150128,-12.962962963
20150129,-2.77777777778
20150130,-3.33333333333
20150202,-11.9047619048
20150203,0.0
20150204,-11.6666666667
20150205,-7.14285714286
20150206,-9.52380952381
20150209,-25.0
20150210,-22.2222222222
20150211,-4.16666666667
20150212,-9.25925925926
20150213,-4.16666666667
20150217,-8.33333333333
20150218,-6.66666666667
20150219,-8.33333333333
20150220,-11.1111111111
20150223,11.1111111111
20150224,3.33333333333
20150225,-5.55555555556
20150226,-7.14285714286
20150227,0.0
20150302,0.0
20150303,-16.6666666667
20150304,-6.66666666667
20150305,-5.0
20150306,-2.08333333333
20150309,-16.6666666667
20150310,0.0
20150311,-8.33333333333
20150312,-7.14285714286
20150313,-6.66666666667
20150316,0.0
20150317,-16.6666666667
20150318,-6.66666666667
20150319,-5.55555555556
20150320,-6.66666666667
20150323,0.0
20150324,-10.0
20150325,-4.16666666667
20150326,-8.33333333333
20150327,-4.16666666667
20150330,-6.66666666667
20150331,-7.14285714286
20150401,-11.9047619048
20150402,3.33333333333
20150406,0.0
20150407,-6.25
20150408,5.55555555556
20150409,-2.77777777778
20150410,-8.33333333333
20150413,-13.3333333333
20150414,-3.33333333333
20150415,-10.4166666667
20150416,-20.0
20150417,2.77777777778
20150420,-11.1111111111
20150421,-16.6666666667
20150422,-11.1111111111
20150423,2.08333333333
20150424,-10.0
20150427,-8.33333333333
20150428,0.0
20150429,-2.08333333333
20150430,-11.9047619048
20150501,-7.40740740741
20150504,-8.33333333333
20150505,2.77777777778
20150506,-16.6666666667
20150507,-3.33333333333
20150508,-13.3333333333
20150511,-12.5
20150512,-7.14285714286
20150513,-6.25
20150514,-6.25
20150515,-7.14285714286
20150518,-5.55555555556
20150519,0.0
20150520,-2.38095238095
20150521,0.0
20150522,0.0
20150526,0.0
20150527,16.6666666667
20150528,-10.0
20150529,0.0
20150601,0.0
20150602,0.0
20150603,0.0
20150604,3.33333333333
20150605,-15.0
20150608,-16.6666666667
20150609,-6.66666666667
20150610,7.14285714286
20150611,0.0
20150612,7.14285714286
20150615,8.33333333333
20150616,-4.16666666667
20150617,-2.38095238095
20150618,-3.33333333333
20150619,-1.85185185185
20150622,-8.33333333333
20150623,-3.33333333333
20150624,-2.08333333333
20150625,-8.33333333333
20150626,-16.6666666667
20150629,-23.3333333333
20150630,-22.9166666667
20150701,-10.0
20150702,0.0
20150706,-8.33333333333
20150707,-4.16666666667
20150708,-5.55555555556
20150709,-13.3333333333
20150710,-10.0
20150713,-3.33333333333
20150714,-10.0
20150715,-4.16666666667
20150716,-4.16666666667
20150717,-8.33333333333
20150720,-11.1111111111
20150721,-7.14285714286
20150722,-8.33333333333
20150723,5.55555555556
20150724,-12.5
20150727,3.33333333333
20150728,-7.14285714286
20150729,-10.0
20150730,-9.25925925926
20150731,-2.38095238095
20150803,0.0
20150804,-13.3333333333
20150805,-5.55555555556
20150806,2.77777777778
20150807,-12.5
20150810,-8.33333333333
20150811,0.0
20150812,-14.5833333333
20150813,-16.6666666667
20150814,-13.3333333333
20150817,-33.3333333333
20150818,-6.66666666667
20150819,0.0
20150820,6.66666666667
20150821,0.0
20150824,0.0
20150825,-7.14285714286
20150826,-12.962962963
20150827,-8.33333333333
20150828,11.1111111111
20150831,-13.3333333333
20150901,-22.2222222222
20150902,-9.25925925926
20150903,2.08333333333
20150904,5.55555555556
20150908,-8.33333333333
20150909,6.66666666667
20150910,-3.33333333333
20150911,-20.0
20150914,-11.1111111111
20150915,-7.14285714286
20150916,-7.40740740741
20150917,-10.0
20150918,-14.2857142857
20150921,-16.6666666667
20150922,-20.8333333333
20150923,-9.52380952381
20150924,0.0
20150925,-6.66666666667
20150928,8.33333333333
20150929,-8.33333333333
20150930,5.55555555556
20151001,-2.38095238095
20151002,-4.7619047619
20151005,0.0
20151006,-3.7037037037
20151007,-11.1111111111
20151008,-8.33333333333
20151009,-9.52380952381
20151012,0.0
20151013,-5.55555555556
20151014,-2.08333333333
20151015,-2.38095238095
20151016,-10.0
20151019,-12.5
20151020,0.0
20151021,-8.33333333333
20151022,-5.55555555556
20151023,-19.4444444444
20151026,-20.8333333333
20151027,-2.08333333333
20151028,-2.38095238095
20151029,-16.6666666667
20151030,-6.66666666667
20151102,-8.33333333333
20151103,16.6666666667
20151104,-4.7619047619
20151105,-7.40740740741
20151106,-3.33333333333
20151109,-12.5
20151110,-8.33333333333
20151111,-2.77777777778
20151112,-4.7619047619
20151113,2.38095238095
20151116,-16.6666666667
20151117,0.0
20151118,-12.5
20151119,-2.77777777778
20151120,-16.6666666667
20151123,3.33333333333
20151124,-8.33333333333
20151125,-4.16666666667
20151127,-16.6666666667
20151130,-11.1111111111
20151201,-5.0
20151202,-6.66666666667
